"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Nerding out at @ets_conference. About to watch a panel: ""Disaster Management and the Texas Energy System""... #TXenergy",FALSE,0,NA,2015-03-26 19:16:59,FALSE,NA,"581173015616069632",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Jmalewitz",0,FALSE,FALSE,NA,NA
"2","Enjoy the live #ETS15 stream of the closing day! http://t.co/IVOwY2ebUt",FALSE,0,NA,2015-03-26 19:05:49,FALSE,NA,"581170208397754370",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","ets_conference",0,FALSE,FALSE,NA,NA
"3","What will next-generation #energy systems look like? PwC’s Brian Carey moderates at @ets_conference on 3/26: http://t.co/4UK4Bor74Q",FALSE,0,NA,2015-03-26 18:43:39,FALSE,NA,"581164628853542912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Darbabcock",0,FALSE,FALSE,NA,NA
"4","@EKillingerNRG @ets_conference @PattyDurandSGCC @yoavlurie That should be very interesting. Very excited for you.",FALSE,0,"EKillingerNRG",2015-03-26 18:21:58,FALSE,"581119129886662656","581159172760317952","2423011819","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mynewmama",0,FALSE,FALSE,NA,NA
"5","Enbala CEO Bud Vos joined an esteemed panel of speakers today at the @ets_conference to talk about how energy drives social sustainability.",FALSE,0,NA,2015-03-26 17:33:23,FALSE,NA,"581146946678743040",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Enbala",0,FALSE,FALSE,NA,NA
"6","@ets_conference  enjoying all of the inspirational talks and networking! #ets15 http://t.co/MWo59MZsEV",FALSE,0,"ets_conference",2015-03-26 17:23:06,FALSE,NA,"581144357647962112","2181263006","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SimpTek",0,FALSE,FALSE,"0","0"
"7","http://t.co/fdzxD7FBiW",FALSE,0,NA,2015-03-26 16:52:45,FALSE,NA,"581136719845691392",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","ets_conference",0,FALSE,FALSE,NA,NA
"8","RT @postfossilcom: @ets_conference @UtilitySolar @SEIA - Future of Renewable Energy panel w/ RES, Austin Energy, GM, etc. explore solar. ht…",FALSE,0,NA,2015-03-26 16:48:16,FALSE,NA,"581135591842193408",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","UtilitySolar",1,TRUE,FALSE,NA,NA
"9","RT @postfossilcom: @ets_conference @UtilitySolar - Larry Weis, CEO of Austin Energy, briefs ETS15 crowd on AE solar initiatives. http://t.c…",FALSE,0,NA,2015-03-26 16:47:18,FALSE,NA,"581135347314212865",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","UtilitySolar",1,TRUE,FALSE,NA,NA
"10","Excellent talk by @ThomasSiebel @ets_conference #ETS15 @C3Energy @smartenergystr",FALSE,0,NA,2015-03-26 16:34:30,FALSE,NA,"581132128328400896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","smartenergystr",0,FALSE,FALSE,NA,NA
"11","RT @EKillingerNRG: I’m excited to be in Austin to speak @ETS_conference about evolving #customer markets with @PattyDurandSGCC and @yoavlur…",FALSE,0,NA,2015-03-26 16:30:09,FALSE,NA,"581131032847503360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jasonsrodriguez",3,TRUE,FALSE,NA,NA
"12","RT @EDFtx: RT @Gridmates: We dream #Austin the energy innovation capital of the world! @ets_conference @andresecarvallo #ets15",FALSE,0,NA,2015-03-26 16:30:05,FALSE,NA,"581131016577789952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jasonsrodriguez",1,TRUE,FALSE,NA,NA
"13","RT @arnoldjon: Quick update and photos from @ets_conference here in #Austin - more coming! http://t.co/OoXJXeVg5H @zpryme_research #ETS15 @…",FALSE,0,NA,2015-03-26 16:29:52,FALSE,NA,"581130960068055040",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kels83",1,TRUE,FALSE,NA,NA
"14","EDFtx: RT Gridmates: We dream #Austin the energy innovation capital of the world! ets_conference andresecarvallo #ets15",FALSE,0,NA,2015-03-26 15:50:52,FALSE,NA,"581121147770703872",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","AustinpalStacy",0,FALSE,FALSE,NA,NA
"15","RT @Gridmates: We dream #Austin the energy innovation capital of the world! @ets_conference @andresecarvallo #ets15",FALSE,1,NA,2015-03-26 15:48:48,FALSE,NA,"581120625131028481",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","EDFtx",1,FALSE,FALSE,NA,NA
"16","RT @EKillingerNRG: I’m excited to be in Austin to speak @ETS_conference about evolving #customer markets with @PattyDurandSGCC and @yoavlur…",FALSE,0,NA,2015-03-26 15:47:33,FALSE,NA,"581120312827232256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","patkhammond",3,TRUE,FALSE,NA,NA
"17","RT @EKillingerNRG: I’m excited to be in Austin to speak @ETS_conference about evolving #customer markets with @PattyDurandSGCC and @yoavlur…",FALSE,0,NA,2015-03-26 15:45:23,FALSE,NA,"581119765239840768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yoavlurie",3,TRUE,FALSE,NA,NA
"18","I’m excited to be in Austin to speak @ETS_conference about evolving #customer markets with @PattyDurandSGCC and @yoavlurie #ETS15",FALSE,3,NA,2015-03-26 15:42:51,FALSE,NA,"581119129886662656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EKillingerNRG",3,FALSE,FALSE,NA,NA
"19","Quick update and photos from @ets_conference here in #Austin - more coming! http://t.co/OoXJXeVg5H @zpryme_research #ETS15 @jasonsrodriguez",FALSE,2,NA,2015-03-26 14:17:59,FALSE,NA,"581097769839898624",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","arnoldjon",1,FALSE,FALSE,NA,NA
"20","RT @austinenergy: Joining Don Clevenger of @oncor for Q&amp;A at the @ets_conference. Thx for putting on such a great event! #ETS15 http://t.co…",FALSE,0,NA,2015-03-26 14:08:05,FALSE,NA,"581095278658228224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jasonsrodriguez",2,TRUE,FALSE,NA,NA
"21","Looking forward for the Next-Generation Energy Systems forums today at #ETS15 @ets_conference",FALSE,0,NA,2015-03-26 14:07:35,FALSE,NA,"581095153441611779",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gjandres5k",0,FALSE,FALSE,NA,NA
"22","Attending @ets_conference in Austin today? Check out Brian Casey’s panel on next-generation energy systems http://t.co/zIQCaAYNOv #utilities",FALSE,0,NA,2015-03-26 14:03:14,FALSE,NA,"581094058912825344",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MsKJHudson",0,FALSE,FALSE,NA,NA
"23","I started a live stream on @YouTube: http://t.co/vjE3KPL5sV",FALSE,0,NA,2015-03-26 13:24:43,FALSE,NA,"581084363749756928",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","ets_conference",0,FALSE,FALSE,NA,NA
"24","@SBMmedia #ETS15 | #Energy live streaming. Don't miss this great lineup: http://t.co/wc80DjJsqk @ets_conference  http://t.co/0sa7sFdGe1",FALSE,0,"SBMmedia",2015-03-26 12:53:36,FALSE,NA,"581076535433547776","2382427891","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","S_IPPP",0,FALSE,FALSE,NA,NA
"25","RT @zpryme_research: Catching @DirectEnergy #ETS15 @ets_conference Q&amp;A w/ Badar Khan CEO on live simulcast! Keynote was inspiring! http://t…",FALSE,0,NA,2015-03-26 04:21:18,FALSE,NA,"580947608937459713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jasonsrodriguez",1,TRUE,FALSE,NA,NA
"26","RT @austinenergy: Joining Don Clevenger of @oncor for Q&amp;A at the @ets_conference. Thx for putting on such a great event! #ETS15 http://t.co…",FALSE,0,NA,2015-03-26 04:00:15,FALSE,NA,"580942313364459520",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RecruiterHouTX",2,TRUE,FALSE,NA,NA
"27","RT @greenfernevents: ""Why am I here? I'm here because we have an energy problem"" John B. Goodenough (Inventor of the Lithium Ion Battery) @…",FALSE,0,NA,2015-03-26 02:43:36,FALSE,NA,"580923025001881600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jasonsrodriguez",6,TRUE,FALSE,NA,NA
"28","RT @postfossilcom: @ets_conference #ETS15 - ETS highlights local Mobile Loaves and Fishes homeless project Community First! http://t.co/AHd…",FALSE,0,NA,2015-03-26 02:42:35,FALSE,NA,"580922766808858624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jasonsrodriguez",2,TRUE,FALSE,NA,NA
"29","RT @aasviewpoints: @DirectEnergy CEO Badar Khan: Value, variety are added to Texas energy menu for customers http://t.co/CDJDwM1JBu @ets_co…",FALSE,0,NA,2015-03-26 02:03:55,FALSE,NA,"580913035792891904",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mikebbeck",4,TRUE,FALSE,NA,NA
"30","@SimpTek @ets_conference Hope you learn a lot and have fun at the same time.",FALSE,0,"SimpTek",2015-03-26 00:57:32,FALSE,"579766970565976064","580896332543586304","2372254860","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gagnoncarolyn1",0,FALSE,FALSE,NA,NA
"31","Joining Don Clevenger of @oncor for Q&amp;A at the @ets_conference. Thx for putting on such a great event! #ETS15 http://t.co/STB71Xsfer",FALSE,0,NA,2015-03-26 00:26:14,FALSE,NA,"580888452675178496",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","austinenergy",2,FALSE,FALSE,NA,NA
"32","@ets_conference @UtilitySolar - Larry Weis, CEO of Austin Energy, briefs ETS15 crowd on AE solar initiatives. http://t.co/2wYPyjJDej",FALSE,0,"ets_conference",2015-03-26 00:12:30,FALSE,NA,"580884998082850816","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",1,FALSE,FALSE,NA,NA
"33","@ets_conference - ONCOR head: ""Utilities have to be adaptable and flexible; like teaching an elephant to tap dance."" http://t.co/C1N99jtCqu",FALSE,0,"ets_conference",2015-03-26 00:12:29,FALSE,NA,"580884995033550848","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"34","RT @postfossilcom: @ets_conference #ETS15 - ETS highlights local Mobile Loaves and Fishes homeless project Community First! http://t.co/AHd…",FALSE,0,NA,2015-03-25 23:52:58,FALSE,NA,"580880080655626240",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","austinenergy",2,TRUE,FALSE,NA,NA
"35","@ets_conference #ETS15 - ETS highlights local Mobile Loaves and Fishes homeless project Community First! http://t.co/AHdCZTA3SW",FALSE,2,"ets_conference",2015-03-25 23:46:37,FALSE,NA,"580878482256736256","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",2,FALSE,FALSE,NA,NA
"36","@ets_conference @UtilitySolar @ieeesmartgrid - Danielle Murray, solar mgr at AE, on new community solar project. http://t.co/1KMDGdF832",FALSE,0,"ets_conference",2015-03-25 21:41:33,FALSE,NA,"580847009155850240","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"37","@ets_conference @UtilitySolar @SEIA - Future of Renewable Energy panel w/ RES, Austin Energy, GM, etc. explore solar. http://t.co/krZq0B9y8t",FALSE,0,"ets_conference",2015-03-25 21:23:25,FALSE,NA,"580842445379792896","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",1,FALSE,FALSE,NA,NA
"38","Attend @ets_conference our CTO is a panelist - Sustainability &amp; Automation in the Cloud session http://t.co/pYxNsWzXut",FALSE,1,NA,2015-03-25 21:22:39,FALSE,NA,"580842251837812736",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NDimension1",0,FALSE,FALSE,NA,NA
"39","@ets_conference @UtilitySolar - ""The solution is we need both centralized and distributed energy."" - Brad Jones ERCOT http://t.co/wfajEYTG51",FALSE,0,"ets_conference",2015-03-25 20:44:23,FALSE,NA,"580832621728382976","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"40","RT @postfossilcom: @ets_conference @ieeesmartgrid @UtilitySolar ""We need visibility with solar resources."" - Brad Jones ERCOT http://t.co/b…",FALSE,0,NA,2015-03-25 20:27:24,FALSE,NA,"580828349196550144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ieeesmartgrid",1,TRUE,FALSE,NA,NA
"41","RT @postfossilcom: @ets_conference #ETS15 @ieeesmartgrid ""You gotta control this speed of light product."" - Phillip G. Harris at ETS15 http…",FALSE,0,NA,2015-03-25 20:27:19,FALSE,NA,"580828330372571136",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ieeesmartgrid",1,TRUE,FALSE,NA,NA
"42","RT @postfossilcom: #ETS15 @ets_conference @SmartGridArch @ieeesmartgrid ETS15 Super Grid Panel explores solar integration onto grid. http:/…",FALSE,0,NA,2015-03-25 20:27:06,FALSE,NA,"580828274466619393",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ieeesmartgrid",1,TRUE,FALSE,NA,NA
"43","Quick tweet from @ets_conference - great event! Dr. Goodenough spoke earlier- what a treat. @zpryme_research #ETS15 http://t.co/1vSMyLCCH8",FALSE,1,NA,2015-03-25 20:23:48,FALSE,NA,"580827444191490048",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","arnoldjon",0,FALSE,FALSE,NA,NA
"44","@ets_conference @UtilitySolar - ""Permitting of local resources is huge obstacle and needs to be streamlined.""",FALSE,0,"ets_conference",2015-03-25 20:22:59,FALSE,NA,"580827237756227584","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"45","@ets_conference @ieeesmartgrid @UtilitySolar ""We need visibility with solar resources."" - Brad Jones ERCOT http://t.co/bLLtA1LW4g",FALSE,0,"ets_conference",2015-03-25 20:20:14,FALSE,NA,"580826545020932098","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",1,FALSE,FALSE,NA,NA
"46","@ets_conference #ETS15 @ieeesmartgrid ""You gotta control this speed of light product."" - Phillip G. Harris at ETS15 http://t.co/i8cvNc3bCc",FALSE,0,"ets_conference",2015-03-25 20:12:55,FALSE,NA,"580824703197052928","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",1,FALSE,FALSE,NA,NA
"47","#ETS15 @ets_conference @SmartGridArch @ieeesmartgrid ETS15 Super Grid Panel explores solar integration onto grid. http://t.co/vqO39RfKHF",FALSE,0,NA,2015-03-25 19:58:50,FALSE,NA,"580821161761599488",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",1,FALSE,FALSE,NA,NA
"48","ITC's Oginsky@ets_conference: Modernize transmission infrastructure to resolve uncertainties about future energy delivery #ETS15 #grid",FALSE,0,NA,2015-03-25 19:35:17,FALSE,NA,"580815233398243328",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","ITCGrid",0,FALSE,FALSE,NA,NA
"49","@ets_conference #ETS15 IEEE Smart Grid head Dr. S. Massoud Amin  describes the Smart City of 2020. http://t.co/6VImdZweZr",FALSE,0,"ets_conference",2015-03-25 19:32:05,FALSE,NA,"580814430851600384","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"50","@ets_conference #ETS15 ""It's time to finally merge Tesla and Edison."" - Dr. Massoud Amin",FALSE,0,"ets_conference",2015-03-25 19:16:05,FALSE,NA,"580810402080002048","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"51","RT @FinoConsulting: Looking forward to sharing ideas about the future of energy at @ets_conference today! #ETS2015 http://t.co/QVutvJdl2J",FALSE,0,NA,2015-03-25 19:12:03,FALSE,NA,"580809387972890624",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","richardfye",1,TRUE,FALSE,NA,NA
"52",".@ets_conference loved hearing scientist/inventor Dr. Goodenough recommend cultivating spirituality &amp; studying poetry. He was so great!",FALSE,0,NA,2015-03-25 19:11:19,FALSE,NA,"580809202156736512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ErinAutin",0,FALSE,FALSE,NA,NA
"53","@ets_conference ETS15 Chairman Andres Carvallo listens to Dr. S. Massoud Amin speak on Electric Grid 2020. http://t.co/uRzOGfNCQJ",FALSE,0,"ets_conference",2015-03-25 19:09:09,FALSE,NA,"580808657203433472","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"54","RT @greenfernevents: ""Why am I here? I'm here because we have an energy problem"" John B. Goodenough (Inventor of the Lithium Ion Battery) @…",FALSE,0,NA,2015-03-25 19:08:03,FALSE,NA,"580808381516107776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","seranyamoodley",6,TRUE,FALSE,NA,NA
"55","RT @smartenergystr: Drivers of Disruption 2020 Outlook Dr. Massoud Amin @ets_conference #ETS15",FALSE,0,NA,2015-03-25 19:04:13,FALSE,NA,"580807415781662720",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","greenfernevents",1,TRUE,FALSE,NA,NA
"56","RT @greenfernevents: ""Why am I here? I'm here because we have an energy problem"" John B. Goodenough (Inventor of the Lithium Ion Battery) @…",FALSE,0,NA,2015-03-25 19:03:53,FALSE,NA,"580807331614744577",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SparkplugPower",6,TRUE,FALSE,NA,NA
"57","RT @greenfernevents: ""Why am I here? I'm here because we have an energy problem"" John B. Goodenough (Inventor of the Lithium Ion Battery) @…",FALSE,0,NA,2015-03-25 19:03:33,FALSE,NA,"580807247523000320",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Siemens_SG",6,TRUE,FALSE,NA,NA
"58","@ets_conference Dr. S. Massoud Amin speaks to ETS15 in Austin today. http://t.co/zZhED5Q8yy",FALSE,0,"ets_conference",2015-03-25 19:02:03,FALSE,NA,"580806871776243713","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"59","RT @greenfernevents: ""Why am I here? I'm here because we have an energy problem"" John B. Goodenough (Inventor of the Lithium Ion Battery) @…",FALSE,0,NA,2015-03-25 19:01:16,FALSE,NA,"580806672001552384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PattyDurandSGCC",6,TRUE,FALSE,NA,NA
"60","Drivers of Disruption 2020 Outlook Dr. Massoud Amin @ets_conference #ETS15",FALSE,0,NA,2015-03-25 19:00:53,FALSE,NA,"580806576136568832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","smartenergystr",1,FALSE,FALSE,NA,NA
"61","""Why am I here? I'm here because we have an energy problem"" John B. Goodenough (Inventor of the Lithium Ion Battery) @ets_conference #ETS15",FALSE,1,NA,2015-03-25 18:59:59,FALSE,NA,"580806350847913984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","greenfernevents",6,FALSE,FALSE,NA,NA
"62","RT @smartenergystr: Listening to John Goodenough: inventor of Lithium Ion battery.brilliant and entertaining! @ets_conference #ETS15 http:/…",FALSE,0,NA,2015-03-25 18:54:34,FALSE,NA,"580804987296489472",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","greenfernevents",1,TRUE,FALSE,NA,NA
"63","@ets_conference Dr. John B. Goodenough reflects on his life work of invention at ETS15. http://t.co/tuCAnn6ebd http://t.co/8drrJXrzMN",FALSE,0,"ets_conference",2015-03-25 18:51:01,FALSE,NA,"580804092898873346","2181263006","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"64","Listening to John Goodenough: inventor of Lithium Ion battery.brilliant and entertaining! @ets_conference #ETS15 http://t.co/0SkS9vrAm3",FALSE,2,NA,2015-03-25 18:45:27,FALSE,NA,"580802693574230016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","smartenergystr",1,FALSE,FALSE,NA,NA
"65","@ets_conference - ETS Prez Drew Johnson interviews Dr. John B. Goodenough, father of the Li-ion rechargeable battery. http://t.co/2O7d0Wtx6D",FALSE,0,"ets_conference",2015-03-25 18:26:02,FALSE,NA,"580797808644489216","2181263006","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"66","RT @Gridmates: We dream #Austin the energy innovation capital of the world! @ets_conference @andresecarvallo #ets15 http://t.co/hbEIox0sFF",FALSE,0,NA,2015-03-25 17:23:02,FALSE,NA,"580781950429843456",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","tirpakma",5,TRUE,FALSE,NA,NA
"67","RT @Gridmates: We dream #Austin the energy innovation capital of the world! @ets_conference @andresecarvallo #ets15 http://t.co/hbEIox0sFF",FALSE,0,NA,2015-03-25 17:13:33,FALSE,NA,"580779566471323648",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","austinenergy",5,TRUE,FALSE,NA,NA
"68","@ets_conference hey, that's Bobby Godsey from our #EV team! :)",FALSE,0,"ets_conference",2015-03-25 17:11:44,FALSE,"580776320696619008","580779110525333504","2181263006","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","austinenergy",0,FALSE,FALSE,NA,NA
"69","ETS President Andrew Johnston has a chat with @DirectEnergy CEO &amp; President, Badar Khan #ETS15 http://t.co/5Nkl0reWmH",FALSE,1,NA,2015-03-25 17:05:50,FALSE,NA,"580777622264659968",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ets_conference",2,FALSE,FALSE,NA,NA
"70","#ets15 http://t.co/jyHd95p1Fl",FALSE,1,NA,2015-03-25 17:03:27,FALSE,NA,"580777025796870144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ets_conference",0,FALSE,FALSE,NA,NA
"71","@ets_conference @ets15 #ets Energy Thought Summit (ETS) 2015 continues today in Austin, Texas with industry leaders. http://t.co/SuQ665vR1Z",FALSE,0,"ets_conference",2015-03-25 17:00:53,FALSE,NA,"580776376829026304","2181263006","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","postfossilcom",0,FALSE,FALSE,NA,NA
"72","#ets15 happening now! http://t.co/svc1JHigyG",FALSE,2,NA,2015-03-25 17:00:39,FALSE,NA,"580776320696619008",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ets_conference",2,FALSE,FALSE,NA,NA
